dans case 
            </div>
            <div class="container">
                <h4 class="title"><b>Transformers</b></h4>
                <p>En 2007, de mystérieux robots extra-terrestre, en provenance de la planète Cybertron, capables de se transformer en véhicules et objets de manufacture humaine, attaquent les systèmes de défense de l'armée américaine. Les services secrets et le gouvernement fédéral des États-Unis comprennent alors que les agresseurs recherchent des informations sur un incident survenu dans l'océan Arctique en 1895. L'arrière-arrière-petit-fils de l'explorateur Archibald Witwicky qui menait cette mission, Sam, se retrouve malgré lui pris à partie, après avoir découvert que sa nouvelle voiture est le robot Bumblebee chargé de le surveiller. Avec son aide et celle des autres Autobots dirigés par Optimus Prime, il doit empêcher les redoutables Decepticons dirigés par Mégatron de s'emparer du Allspark, un artefact en forme de cube contenant une quantité immense d'énergie, qui leur permettra de dominer la planète en créant une armée de Gardiens...</p>
                <form action="../MovieInfo/MovieInfo.php" method="post">
                    <input type="text" name="movie-selected" value="8" hidden />
                    <button type="submit" id="seemore-btn">Plus</button>
                </form>
            </div>
        </div><div class="card">
            <div class="div-img">
